FEN,Moves,Moves_UCI,%win_LST_best_move,%win_Stockfish_best_move,CP_LST_best_move,CP_Stockfish_best_move,move_LST,correct_LST,%win_LST_move_LST,%win_Stockfish_move_LST,CP_LST_move_LST,CP_Stockfish_move_LST,move_Stockfish,correct_Stockfish,%win_LST_move_Stockfish,%win_Stockfish_move_Stockfish,CP_LST_move_Stockfish,CP_Stockfish_move_Stockfish
r2br1k1/1pq2pp1/p4n1p/2n1pP2/7B/2N2BQ1/PPP3PP/2KRR3 w - - 0 1,Rxd8,d1d8,0.56961003350539,0.6582286101488871,76,178,c1b1,False,0.5943447304370586,0.5731136939018822,103,80,d1d8,True,0.56961003350539,0.6582286101488871,76,178
1k1r1b1r/ppq2pp1/4pn1p/2p4P/Q2P4/5N2/PPPB1PP1/1K1R3R b - - 0 1,c4,c5c4,0.45824618646243287,0.5027615319200139,-45,3,f6d5,False,0.4647536349370134,0.4926363724400336,-38,-8,b8a8,False,0.4579129823460797,0.5036820134406647,-45,4
2b2rk1/2q2ppp/p2bp3/1r1n4/Np1B1Pn1/1N4P1/PPPQ2BP/1K1R3R w - - 0 1,c4,c2c4,0.5437893031242811,0.6689139863954203,47,191,g2f3,False,0.5662139307484344,0.5731136939018822,72,80,c2c4,True,0.5437893031242811,0.6689139863954203,47,191
1rbq1rk1/1p4b1/p2p2pp/2pP1n2/2P1RB1P/5NP1/PP4B1/4QRK1 w - c6 0 1,g4,g3g4,0.6590891754323794,0.7483620769618609,179,296,g3g4,True,0.6590891754323794,0.7483620769618609,179,296,g3g4,True,0.6590891754323794,0.7483620769618609,179,296
1r3k2/q4pb1/p1rpb2p/2pN2p1/1PB5/P2QP1P1/5PP1/2RR2K1 w - - 0 1,a4,a3a4,0.4830552747645277,0.6549075932826014,-18,174,g1h2,False,0.6055583349862664,0.5847815132358991,116,93,a3a4,True,0.4830552747645277,0.6549075932826014,-18,174
r1bqr3/pp3pk1/3p1np1/2pPn3/4P1P1/2N2P1p/PP1QB2P/R3KN1R b KQ - 0 1,b5,b7b5,0.45298417843263206,0.4724124461074959,-51,-30,b7b5,True,0.45298417843263206,0.4724124461074959,-51,-30,b7b5,True,0.45298417843263206,0.4724124461074959,-51,-30
2rr1b2/1pp2k1p/p3nppn/4p3/1PP1P3/2B2NPP/P4PB1/R2R2K1 b - - 0 1,c5,c7c5,0.5122506328486165,0.5073636275599663,13,8,c7c5,True,0.5122506328486165,0.5073636275599663,13,8,b7b6,False,0.500623426857888,0.5165632973121441,0,18
r4rk1/1pqn1pbp/1npp2p1/p2Pp3/P3PP2/2N1BB2/1PP1Q1PP/R2R3K w - - 0 1,f5,f4f5,0.6173218043835907,0.5990111810176295,129,109,f4f5,True,0.6173218043835907,0.5990111810176295,129,109,f4f5,True,0.6173218043835907,0.5990111810176295,129,109
8/3r1pk1/r1q1pbp1/2p4p/2N5/P3P2P/2Q2PP1/1RR3K1 w - - 0 1,a4,a3a4,0.5300998593130827,0.5349228039541688,32,38,a3a4,True,0.5300998593130827,0.5349228039541688,32,38,a3a4,True,0.5300998593130827,0.5349228039541688,32,38
3q1rk1/3R2pp/1r2pp2/2b5/Q3PP2/5N2/5P1P/4R1K1 b - - 0 1,Qb8,d8b8,0.5275655074238041,0.5147240615881282,29,16,d8e8,False,0.5507466420477222,0.5082839219143761,55,9,d8b8,True,0.5275655074238041,0.5147240615881282,29,16
rn1rn1k1/pb2bp2/3pp2p/2p3p1/2P1P3/1PN1BNP1/1P1R1PBP/3R2K1 b - - 0 1,Nc6,b8c6,0.5023863372648213,0.49907948104001076,2,-1,b8c6,True,0.5023863372648213,0.49907948104001076,2,-1,b8c6,True,0.5023863372648213,0.49907948104001076,2,-1
r3r1k1/1p1b1ppp/pq1p4/2pPnP1n/P6B/2N4P/1PB2QP1/R4RK1 w - - 0 1,Ne4,c3e4,0.6749183966892163,0.7240628269004115,198,262,c3e4,True,0.6749183966892163,0.7240628269004115,198,262,c3e4,True,0.6749183966892163,0.7240628269004115,198,262
6k1/3r4/1pbq2Pp/p2n1Q2/P1B5/2P3P1/1P4P1/3R2K1 w - - 0 1,Re1,d1e1,0.4432946041862522,0.8089768011390678,-61,392,c4d5,False,0.5349710971936481,0.4071952805672289,38,-102,d1e1,True,0.4432946041862522,0.8089768011390678,-61,392
2r2rk1/1b2bppp/1q6/p3p3/Pp2P3/1N1P2PP/1P3PB1/1QRR2K1 b - - 0 1,Bc6,b7c6,0.5632715309862172,0.5376698043044984,69,41,b7c6,True,0.5632715309862172,0.5376698043044984,69,41,h7h5,False,0.5294276780649175,0.5568256609665037,32,62
1q4k1/3n1pp1/2br3p/1p2p3/1P2P3/3BQP1P/4N1PK/R7 w - - 0 1,Ra5,a1a5,0.5318402476527855,0.5477213400816676,34,52,e2g3,False,0.5372959659698221,0.519321294202434,40,21,a1a5,True,0.5318402476527855,0.5477213400816676,34,52
5rk1/ppp2qp1/4p3/3p4/3P4/PP4Pp/1P2QPnP/3N1R1K b - - 0 1,e5,e6e5,0.5316408360727125,0.7320812691889782,34,273,c7c5,False,0.5655355364444807,0.5604570759825421,71,66,e6e5,True,0.5316408360727125,0.7320812691889782,34,273
4rrk1/3bq2p/3n4/1pBPbp2/1Pp5/2N4P/2BQ2P1/4RRK1 w - - 0 1,Rxe5,e1e5,0.6324189337555262,0.8291496060284106,147,429,e1e5,True,0.6324189337555262,0.8291496060284106,147,429,e1e5,True,0.6324189337555262,0.8291496060284106,147,429
2r3rk/5p1p/p3pPp1/1b2P1QP/1p4P1/1P2p3/P1P2qB1/1KR3R1 w - - 0 1,Be4,g2e4,0.6860890747403305,0.8072639602536954,212,389,g2e4,True,0.6860890747403305,0.8072639602536954,212,389,g2e4,True,0.6860890747403305,0.8072639602536954,212,389
2r1k2r/1b2qpp1/p2p4/1p2pP2/3NP1pP/8/PPPQ2P1/1K1RR3 w k - 0 1,f6,f5f6,0.6183587617467805,0.6380799643424951,131,154,f5f6,True,0.6183587617467805,0.6380799643424951,131,154,f5f6,True,0.6183587617467805,0.6380799643424951,131,154
1r1qr1k1/1p3ppp/p1np2b1/2pN4/2P2P2/1P1PPB1P/PQ5K/R5R1 w - - 0 1,Be4,f3e4,0.6710525234720628,0.765297821079766,193,321,f4f5,False,0.7260688679617415,0.7851765653568404,264,352,f4f5,False,0.7260688679617415,0.7851765653568404,264,352
3rr1k1/pb4pp/1p2p3/4qp1Q/2P5/1P5P/P1B2PP1/3R1R1K w - - 0 1,Rd7,d1d7,0.6142413451669846,0.6209067564512851,126,134,d1d7,True,0.6142413451669846,0.6209067564512851,126,134,d1d7,True,0.6142413451669846,0.6209067564512851,126,134
r5k1/4nppp/2qp1b2/1p2p3/4P3/2PQBN2/1P3PPP/3R2K1 w - - 0 1,Ne1,f3e1,0.565783248125677,0.6060654870564154,71,117,f3e1,True,0.565783248125677,0.6060654870564154,71,117,f3e1,True,0.565783248125677,0.6060654870564154,71,117
